"","task","cond","item","fix_dur_M","fix_dur_SD"
"149","reading",1,149,213,68.7069505003673
"150","reading",1,150,215,74.8168660112205
"151","reading",1,151,218,74.7411369186522
"152","reading",1,152,231,76.6394310172818
"153","reading",1,153,219,67.9879818309796
"154","reading",1,154,220,91.6439432994373
"155","reading",1,155,236,81.9086913776364
"156","reading",1,156,233,89.6743072947988
"157","reading",1,157,222,73.6799094585995
"158","reading",1,158,229,81.0491578388977
"159","reading",1,159,243,103.806811072264
"160","reading",1,160,233,103.724613532312
"161","reading",1,161,240,98.7904668100942
"162","reading",1,162,240,88.9686274293735
"163","reading",1,163,227,78.3802715284155
"164","reading",1,164,234,88.2371764429573
"165","reading",1,165,245,93.6161260797336
"166","reading",1,166,248,90.4998234687899
"167","reading",1,167,231,80.6952440667329
"168","reading",1,168,224,70.0413643895879
"169","reading",1,169,248,85.6035692444305
"170","reading",1,170,223,79.4844112432815
"171","reading",1,171,221,82.3087100195625
"172","reading",1,172,228,85.8464792704596
"173","reading",1,173,219,79.3415878058636
"174","reading",1,174,237,82.8487194592683
"175","reading",1,175,222,70.0158921611841
"176","reading",1,176,238,92.1817993573132
"177","reading",1,177,227,78.7770258469604
"178","reading",1,178,233,107.381236087794
"179","reading",1,179,225,92.3926820731361
"180","reading",1,180,211,64.5065793868697
"181","reading",2,1,243,111.388419646851
"182","reading",2,2,222,94.4524900024585
"183","reading",2,3,209,64.5133056417337
"184","reading",2,4,215,90.9640009853479
"185","reading",2,5,229,104.612620988929
"186","reading",2,6,212,74.2201168321248
"187","reading",2,7,211,78.0908583439144
"188","reading",2,8,227,97.6016228185585
"189","reading",2,9,203,67.7255976333533
"190","reading",2,10,200,67.8589291759902
"191","reading",2,11,219,95.7596886223289
"192","reading",2,12,232,115.368050461233
"193","reading",2,13,228,109.815331389047
"194","reading",2,14,222,82.7720223068621
"195","reading",2,15,228,94.8511375367266
"196","reading",2,16,218,83.468301711473
"197","reading",2,17,223,82.7644889425487
"198","reading",2,18,213,84.1274172913444
"199","reading",2,19,212,76.5648021077963
"200","reading",2,20,218,99.0400492859087
"201","reading",2,21,213,81.9720441842666
"202","reading",2,22,222,90.5447502847278
"203","reading",2,23,218,71.4376443459817
"204","reading",2,24,237,103.45637350346
"205","reading",2,25,220,75.1773301907425
"206","reading",2,26,217,91.0147706705297
"207","reading",2,27,214,73.2602348335986
"208","reading",2,28,218,86.0081538107279
"209","reading",2,29,216,99.454894298873
"210","reading",2,30,212,93.273327989762
"211","reading",2,31,255,119.391169185151
"212","reading",2,32,234,99.5643756733592
"213","reading",2,33,255,109.535991295973
"214","reading",2,34,225,81.5601005394182
"215","reading",2,35,207,83.833158399317
"216","reading",2,36,220,82.6972694017555
"217","reading",2,37,220,70.0568179564383
"218","reading",2,38,215,78.8589682879038
"219","reading",2,39,235,111.68124665628
"220","reading",2,40,222,93.3782107536606
"221","reading",2,41,213,85.207486698492
"222","reading",2,42,233,87.7245678725699
"223","reading",2,43,238,93.6634970234545
"224","reading",2,44,216,65.9232820851565
"225","reading",2,45,241,91.6705664519599
"226","reading",2,46,234,96.2004795687499
"227","reading",2,47,242,107.627343160855
"228","reading",2,48,219,79.5418433705631
"229","reading",2,49,244,115.065184109901
"230","reading",2,50,229,83.1609441938144
"231","reading",2,51,250,121.286646479531
"232","reading",2,52,219,74.3140971014169
"233","reading",2,53,224,78.4017601704979
"234","reading",2,54,251,90.9114781181407
"235","reading",2,55,222,84.4191621845938
"236","reading",2,56,218,68.9050650997886
"237","reading",2,57,224,90.2838182188139
"238","reading",2,58,225,83.9392483664473
"239","reading",2,59,229,89.1044279522325
"240","reading",2,60,221,87.4380376960569
"241","reading",2,61,227,92.8442697131495
"242","reading",2,62,217,89.5035667003749
"243","reading",2,63,216,80.6784712502068
"244","reading",2,64,210,65.9250821870264
"245","reading",2,65,210,79.8971552468318
"246","reading",2,66,215,82.1789732144643
"247","reading",2,67,224,82.7311833615983
"248","reading",2,68,214,80.3841864571285
"249","reading",2,69,210,76.3743293679793
"250","reading",2,70,208,61.5766415131802
"251","reading",2,71,207,55.2486139010982
"252","reading",2,72,203,80.9916323506878
"253","reading",2,73,221,90.390150476899
"254","reading",2,74,208,72.4791116484215
"255","reading",2,75,209,77.9166934848338
"256","reading",2,76,210,89.1844244221351
"257","reading",2,77,215,75.8652891991005
"258","reading",2,78,209,62.9999199078802
"259","reading",2,79,207,66.3050429122577
"260","reading",2,80,216,72.5110487556288
"261","reading",2,81,211,77.5474479957727
"262","reading",2,82,223,75.5285851400136
"263","reading",2,83,211,74.5605223404126
"264","reading",2,84,233,98.4280375396208
"265","reading",2,85,220,85.4092493282561
"266","reading",2,86,226,72.2942403827925
"267","reading",2,87,229,88.7288345939864
"268","reading",2,88,213,74.496051421665
"269","reading",2,89,218,87.8259748862954
"270","reading",2,90,229,84.5038292006576
"271","reading",2,91,248,102.319529450925
"272","reading",2,92,212,65.3505650631438
"273","reading",2,93,216,77.5979949412202
"274","reading",2,94,236,88.501202617374
"275","reading",2,95,229,72.3671887624757
"276","reading",2,96,211,64.0704310684716
"277","reading",2,97,227,79.4771034784501
"278","reading",2,98,220,87.1966088459397
"279","reading",2,99,241,109.483198921458
"280","reading",2,100,235,100.833465686769
"281","reading",2,101,225,92.1135230026126
"282","reading",2,102,215,76.4592497192662
"283","reading",2,103,223,78.5787551475234
"284","reading",2,104,226,101.143598988167
"285","reading",2,105,243,98.6850706222804
"286","reading",2,106,229,85.1855897143942
"287","reading",2,107,239,83.1384937176254
"288","reading",2,108,249,102.410272911566
"289","reading",2,109,223,80.1283473130112
"290","reading",2,110,227,90.4178037942708
"291","reading",2,111,226,78.0302762174282
"292","reading",2,112,228,82.2194651020947
"293","reading",2,113,231,90.8538632704098
"294","reading",2,114,260,115.578404904967
"295","reading",2,115,209,76.5613617255525
"296","reading",2,116,243,94.3510377329456
"297","reading",2,117,237,88.5722445450499
"298","reading",2,118,226,91.2752597323924
"299","reading",2,119,237,91.8060351038526
"300","reading",2,120,233,88.1385842318512
"301","reading",2,121,228,88.9082832181746
"302","reading",2,122,234,103.016640725448
"303","reading",2,123,211,59.7507531161951
"304","reading",2,124,230,72.9355124197952
"305","reading",2,125,225,82.5260944511266
"306","reading",2,126,221,96.2911964070159
"307","reading",2,127,218,84.9465717123898
"308","reading",2,128,206,71.3639666018383
"309","reading",2,129,220,75.423858306191
"310","reading",2,130,229,69.3783477764275
"311","reading",2,131,225,97.1226100864401
"312","reading",2,132,219,76.8696385828784
"313","reading",2,133,245,103.749863850919
"314","reading",2,134,226,77.0129730420861
"315","reading",2,135,227,93.139548469835
"316","reading",2,136,211,76.6806173078117
"317","reading",2,137,234,72.9191749841583
"318","reading",2,138,228,81.0564684315146
"319","reading",2,139,226,89.3376999566406
"320","reading",2,140,238,105.405106452352
"321","reading",2,141,224,81.6833380048248
"322","reading",2,142,239,93.4716093130573
"323","reading",2,143,223,85.0936133779534
"324","reading",2,144,240,89.8127656192803
"325","reading",2,145,202,60.5457247594075
"326","reading",2,146,211,65.0567879693599
"327","reading",2,147,228,71.6840012385063
"328","reading",2,148,229,88.9542867953156
"329","reading",2,149,210,73.1395756691941
"330","reading",2,150,240,98.6803516402867
"331","reading",2,151,226,79.5103557543443
"332","reading",2,152,229,89.0599574686589
"333","reading",2,153,204,61.4334001494186
"334","reading",2,154,207,59.5063670775849
"335","reading",2,155,219,72.0711829908499
"336","reading",2,156,228,75.8066329959832
"337","reading",2,157,207,64.2440380961621
"338","reading",2,158,220,63.0373218760711
"339","reading",2,159,213,67.8572025396563
"340","reading",2,160,212,83.9596615681733
"341","reading",2,161,203,51.3539419677117
"342","reading",2,162,200,54.5288414022666
"343","reading",2,163,217,75.4051863749004
"344","reading",2,164,207,66.7121768699586
"345","reading",2,165,215,69.6473025554239
"346","reading",2,166,229,82.963189075731
"347","reading",2,167,216,67.3869902252126
"348","reading",2,168,219,77.2361898857597
"349","reading",2,169,218,73.0029951870707
"350","reading",2,170,206,64.1918192575397
"351","reading",2,171,214,65.0234294808219
"352","reading",2,172,217,91.6041844603414
"353","reading",2,173,212,67.6586336669417
"354","reading",2,174,210,61.6297918031276
"355","reading",2,175,207,67.3321589627437
"356","reading",2,176,216,69.7188642762303
"357","reading",2,177,202,57.8282462445512
"358","reading",2,178,220,95.5933266082291
"359","reading",2,179,212,74.9334047772764
"360","reading",2,180,214,70.0870081375815
"361","reading",3,1,218,82.8538144746497
"362","reading",3,2,206,73.0836346523181
"363","reading",3,3,207,67.7394680345809
"364","reading",3,4,216,65.9875484013075
"365","reading",3,5,226,78.6340416924117
"366","reading",3,6,209,85.6023803458159
"367","reading",3,7,206,110.265938088298
"368","reading",3,8,239,112.792444564068
"369","reading",3,9,202,70.7567044187076
"370","reading",3,10,214,96.2582780166431
"371","reading",3,11,210,80.7943926538069
"372","reading",3,12,221,94.2038519712851
"373","reading",3,13,225,85.8096484174578
"374","reading",3,14,213,72.1429338575096
"375","reading",3,15,208,72.5824590440524
"376","reading",3,16,217,79.6365522992645
"377","reading",3,17,211,75.737572266102
"378","reading",3,18,214,78.0292759567593
"379","reading",3,19,219,81.9456664515989
"380","reading",3,20,209,82.9804078615408
"381","reading",3,21,219,73.8454815001688
"382","reading",3,22,216,80.2999584889888
"383","reading",3,23,215,80.4019414386551
"384","reading",3,24,236,95.9371260589743
"385","reading",3,25,218,80.3218039239171
"386","reading",3,26,229,80.386332386039
"387","reading",3,27,220,81.1789288501278
"388","reading",3,28,225,80.7631971698373
"389","reading",3,29,222,69.935283217404
"390","reading",3,30,226,104.779532448699
"391","reading",3,31,233,95.0751425571952
"392","reading",3,32,234,93.2073693822817
"393","reading",3,33,242,123.661848293285
"394","reading",3,34,207,61.2966564798652
"395","reading",3,35,226,99.6123531541189
"396","reading",3,36,221,96.7684050172133
"397","reading",3,37,214,84.9386699746463
"398","reading",3,38,211,64.6632136839115
"399","reading",3,39,221,84.6911019313453
"400","reading",3,40,220,84.437693821723
"401","reading",3,41,209,88.1440580145236
"402","reading",3,42,216,72.5604210452488
"403","reading",3,43,243,102.634950973293
"404","reading",3,44,206,75.5370093755286
"405","reading",3,45,215,73.6055853420675
"406","reading",3,46,253,125.436125484921
"407","reading",3,47,239,98.502726159002
"408","reading",3,48,214,77.3483089184409
"409","reading",3,49,213,70.458645585809
"410","reading",3,50,215,70.1008564947734
"411","reading",3,51,220,74.0864641902685
"412","reading",3,52,213,69.8415682503657
"413","reading",3,53,235,87.270557604602
"414","reading",3,54,216,71.9551498919093
"415","reading",3,55,231,90.8929267052309
"416","reading",3,56,225,101.240388288152
"417","reading",3,57,219,85.8422865791541
"418","reading",3,58,218,72.9642423204387
"419","reading",3,59,208,75.3981667171278
"420","reading",3,60,229,92.9746726915223
"421","reading",3,61,223,87.3168834180708
"422","reading",3,62,233,132.136586312168
"423","reading",3,63,229,95.638234973234
"424","reading",3,64,233,88.3149156856901
"425","reading",3,65,233,84.7247655537803
"426","reading",3,66,240,101.434862103717
"427","reading",3,67,237,93.0825617866382
"428","reading",3,68,227,98.9628065928498
"429","reading",3,69,231,95.5016283000325
"430","reading",3,70,243,89.9440616697465
"431","reading",3,71,242,99.7714485280831
"432","reading",3,72,221,92.3916187945229
"433","reading",3,73,235,82.9887931286281
"434","reading",3,74,233,94.5855831024367
"435","reading",3,75,230,88.1912150995898
"436","reading",3,76,216,98.0634457791731
"437","reading",3,77,211,71.3008385359064
"438","reading",3,78,247,94.1405882694188
"439","reading",3,79,230,96.3369790224957
"440","reading",3,80,226,75.5758501013454
"441","reading",3,81,251,104.577199250958
"442","reading",3,82,232,94.8672041188251
"443","reading",3,83,217,80.1368378000135
"444","reading",3,84,240,93.1721917781186
"445","reading",3,85,231,90.0773707336798
"446","reading",3,86,258,123.759063531335
"447","reading",3,87,241,98.3035283066626
"448","reading",3,88,235,95.5829103476822
"449","reading",3,89,222,94.0515112703689
"450","reading",3,90,220,71.6906784583243
"451","reading",3,91,236,81.9612205300026
"452","reading",3,92,214,74.8963048075751
"453","reading",3,93,207,68.7374740692411
"454","reading",3,94,223,75.0375412103864
"455","reading",3,95,204,56.9629985401714
"456","reading",3,96,199,61.1711932430019
"457","reading",3,97,200,55.4542010931787
"458","reading",3,98,219,71.5853745619332
"459","reading",3,99,217,72.3037668980405
"460","reading",3,100,199,60.547027801562
"461","reading",3,101,221,78.9335326545036
"462","reading",3,102,218,66.255098041803
"463","reading",3,103,224,77.6836009751422
"464","reading",3,104,205,70.7782926937467
"465","reading",3,105,198,58.3471058801701
"466","reading",3,106,222,72.6134371743835
"467","reading",3,107,204,63.3389132086711
"468","reading",3,108,216,75.1653684726224
"469","reading",3,109,203,63.2751319332555
"470","reading",3,110,218,84.5147287222525
"471","reading",3,111,223,86.0489510697139
"472","reading",3,112,225,96.5037142836495
"473","reading",3,113,217,75.0728544990983
"474","reading",3,114,247,101.503552135858
"475","reading",3,115,212,75.2998217653584
"476","reading",3,116,223,85.8190688365358
"477","reading",3,117,200,58.0381496177559
"478","reading",3,118,217,59.5111416990695
"479","reading",3,119,238,89.661857321374
"480","reading",3,120,231,87.9022395268177
"481","reading",3,121,229,86.5385299990295
"482","reading",3,122,237,89.4712422203356
"483","reading",3,123,226,101.346333439413
"484","reading",3,124,231,75.3158639710434
"485","reading",3,125,235,86.6273626480404
"486","reading",3,126,227,90.1636288565304
"487","reading",3,127,231,106.340996817491
"488","reading",3,128,215,69.1286528121067
"489","reading",3,129,232,96.4103802614978
"490","reading",3,130,218,73.7404635968577
"491","reading",3,131,226,76.4079077216691
"492","reading",3,132,216,65.7503315641507
"493","reading",3,133,236,77.8208560086643
"494","reading",3,134,238,94.4108915410383
"495","reading",3,135,229,75.6098483886757
"496","reading",3,136,218,75.5213525190184
"497","reading",3,137,229,83.5082604532749
"498","reading",3,138,232,84.6464163770158
"499","reading",3,139,225,73.0088672628995
"500","reading",3,140,230,102.58711803313
"501","reading",3,141,249,87.4314156564384
"502","reading",3,142,242,82.5504227939631
"503","reading",3,143,232,88.8281780764875
"504","reading",3,144,238,94.5733751521602
"505","reading",3,145,211,77.8550685475113
"506","reading",3,146,231,76.5909946478623
"507","reading",3,147,229,81.5208145626953
"508","reading",3,148,216,68.5393374459013
"509","reading",3,149,237,88.8497736737646
"510","reading",3,150,247,108.415474931757
"511","reading",3,151,236,91.5248870256333
"512","reading",3,152,231,95.4908975035727
"513","reading",3,153,216,78.9772645819009
"514","reading",3,154,229,103.304739543249
"515","reading",3,155,241,103.553735564804
"516","reading",3,156,223,71.9352726263805
"517","reading",3,157,227,84.8646073143122
"518","reading",3,158,221,71.8051512952304
"519","reading",3,159,243,102.742362348435
"520","reading",3,160,214,74.9005257958461
"521","reading",3,161,236,93.7296906929063
"522","reading",3,162,236,96.2018508239266
"523","reading",3,163,234,83.9886790443666
"524","reading",3,164,237,92.0736684940176
"525","reading",3,165,238,83.5872987985313
"526","reading",3,166,232,93.8812913631302
"527","reading",3,167,224,85.0706971947001
"528","reading",3,168,227,79.717996804722
"529","reading",3,169,228,78.5865973423795
"530","reading",3,170,230,77.6619864681146
"531","reading",3,171,221,90.7647917845017
"532","reading",3,172,220,73.6835771707206
"533","reading",3,173,231,87.6167692512782
"534","reading",3,174,233,98.3749365717606
"535","reading",3,175,222,79.0007304153732
"536","reading",3,176,230,102.082976904425
"537","reading",3,177,231,85.1627531388642
"538","reading",3,178,244,115.425705487967
"539","reading",3,179,220,81.2181210200984
"540","reading",3,180,221,83.4158034819759
"541","zString",1,1,216,71.8172470366065
"542","zString",1,2,233,66.7703372285466
"543","zString",1,3,226,64.795428567965
"544","zString",1,4,237,90.2404885870703
"545","zString",1,5,225,78.3791362708058
"546","zString",1,6,231,79.8906182920692
"547","zString",1,7,223,74.7454805045936
"548","zString",1,8,233,74.1980298085355
"549","zString",1,9,220,65.2305800329
"550","zString",1,10,228,79.3174003608288
"551","zString",1,11,236,77.0012366303472
"552","zString",1,12,223,75.6402581417452
"553","zString",1,13,226,81.9693559120845
"554","zString",1,14,235,94.8595097092457
"555","zString",1,15,230,81.3912990019412
"556","zString",1,16,226,67.4229713667791
"557","zString",1,17,230,60.2086781614048
"558","zString",1,18,210,69.0706339380269
"559","zString",1,19,232,85.0630416942109
"560","zString",1,20,224,78.2934536689126
"561","zString",1,21,228,68.5149568598065
"562","zString",1,22,224,88.3071458561384
"563","zString",1,23,214,83.6459136144607
"564","zString",1,24,232,75.163023432624
"565","zString",1,25,227,77.5057558581438
"566","zString",1,26,219,73.1791568059218
"567","zString",1,27,217,73.739545554122
"568","zString",1,28,227,75.7325422478769
"569","zString",1,29,219,65.6865874787615
"570","zString",1,30,228,74.518440305997
"571","zString",1,31,235,97.5499345555504
"572","zString",1,32,249,109.387049995419
"573","zString",1,33,223,68.2406698092736
"574","zString",1,34,243,73.5700679836043
"575","zString",1,35,248,102.503726534641
"576","zString",1,36,236,80.8394687637133
"577","zString",1,37,220,64.1125142378431
"578","zString",1,38,233,78.1683256603084
"579","zString",1,39,248,86.8967983516152
"580","zString",1,40,246,110.313528226614
"581","zString",1,41,229,94.1523830995568
"582","zString",1,42,238,75.5717688263037
"583","zString",1,43,237,70.5440445553147
"584","zString",1,44,261,123.812836982874
"585","zString",1,45,220,60.284335507617
"586","zString",1,46,254,88.1002754625964
"587","zString",1,47,246,94.1447904555963
"588","zString",1,48,229,79.8072607368544
"589","zString",1,49,236,91.3621174566298
"590","zString",1,50,239,87.0087347021055
"591","zString",1,51,237,92.0414080012183
"592","zString",1,52,249,88.9729280017879
"593","zString",1,53,224,65.6803621062291
"594","zString",1,54,234,78.901609105353
"595","zString",1,55,224,79.2208114644073
"596","zString",1,56,249,105.607524780778
"597","zString",1,57,227,74.1043328369841
"598","zString",1,58,253,130.782083200175
"599","zString",1,59,242,74.1445175709454
"600","zString",1,60,252,113.008592721905
"601","zString",1,61,228,84.6491439096533
"602","zString",1,62,257,111.590142933863
"603","zString",1,63,227,113.887977155045
"604","zString",1,64,260,119.663923958359
"605","zString",1,65,255,100.175177064633
"606","zString",1,66,253,126.283792817649
"607","zString",1,67,236,77.2190024299925
"608","zString",1,68,241,86.8886352006624
"609","zString",1,69,235,89.0150021242184
"610","zString",1,70,236,111.60062546402
"611","zString",1,71,252,119.251680445037
"612","zString",1,72,251,108.875618710758
"613","zString",1,73,257,94.6907942735012
"614","zString",1,74,241,91.0368763721405
"615","zString",1,75,248,138.52895830912
"616","zString",1,76,248,104.733941408375
"617","zString",1,77,236,87.7177322406966
"618","zString",1,78,251,108.449052490616
"619","zString",1,79,263,116.594136794984
"620","zString",1,80,252,102.965227245392
"621","zString",1,81,240,94.8423106349278
"622","zString",1,82,234,80.8991618013765
"623","zString",1,83,236,85.8689609707926
"624","zString",1,84,248,114.071830248052
"625","zString",1,85,234,82.6302613814189
"626","zString",1,86,235,93.7896899278269
"627","zString",1,87,241,90.5454945493383
"628","zString",1,88,235,97.7453718682764
"629","zString",1,89,217,72.4178795760871
"630","zString",1,90,241,111.701025031711
"631","zString",1,91,220,70.2697453666912
"632","zString",1,92,219,60.3990893971093
"633","zString",1,93,224,70.5147646599884
"634","zString",1,94,228,111.827314653411
"635","zString",1,95,223,89.2446224700459
"636","zString",1,96,227,90.6814710507014
"637","zString",1,97,198,62.3252694794517
"638","zString",1,98,229,80.9668714136674
"639","zString",1,99,221,84.8052422254125
"640","zString",1,100,241,96.0073999789023
"641","zString",1,101,227,81.3390169723208
"642","zString",1,102,239,102.998183283497
"643","zString",1,103,233,83.3465264738186
"644","zString",1,104,215,70.2817288310434
"645","zString",1,105,204,63.1220668719965
"646","zString",1,106,218,67.9344518995577
"647","zString",1,107,232,84.0316708655966
"648","zString",1,108,231,101.863771773875
"649","zString",1,109,210,63.4409208554034
"650","zString",1,110,214,70.4024075736139
"651","zString",1,111,223,78.3150594381345
"652","zString",1,112,219,75.2278754787867
"653","zString",1,113,205,67.6843477245603
"654","zString",1,114,220,87.6439448556764
"655","zString",1,115,217,72.2043222089804
"656","zString",1,116,231,95.2607602783667
"657","zString",1,117,224,79.2101527331427
"658","zString",1,118,216,68.5188402506803
"659","zString",1,119,220,66.3842314624384
"660","zString",1,120,217,75.7269613705396
"661","zString",1,121,223,103.368406912327
"662","zString",1,122,238,86.5902211059919
"663","zString",1,123,227,70.3043746606051
"664","zString",1,124,241,105.867389405017
"665","zString",1,125,213,77.1465147914659
"666","zString",1,126,236,109.283050768109
"667","zString",1,127,221,79.6520154169239
"668","zString",1,128,227,95.3039335071511
"669","zString",1,129,224,85.083741587974
"670","zString",1,130,221,76.7771712297254
"671","zString",1,131,246,113.776303713521
"672","zString",1,132,232,113.02184704734
"673","zString",1,133,220,94.7832674865402
"674","zString",1,134,218,92.7272150952108
"675","zString",1,135,221,81.2981488751786
"676","zString",1,136,230,82.6729702553298
"677","zString",1,137,246,112.291536906345
"678","zString",1,138,231,124.818239782718
"679","zString",1,139,235,109.350445697431
"680","zString",1,140,226,82.6638071909649
"681","zString",1,141,218,77.1411529259673
"682","zString",1,142,231,92.9379841106677
"683","zString",1,143,249,113.598996194984
"684","zString",1,144,226,83.8277975399304
"685","zString",1,145,222,76.6072280394191
"686","zString",1,146,224,88.2825491762824
"687","zString",1,147,233,88.3963143261737
"688","zString",1,148,235,100.381817532797
"689","zString",1,149,222,74.3927986216128
"690","zString",1,150,240,97.3251719380063
"691","zString",1,151,216,70.5334606635768
"692","zString",1,152,231,84.9990980437963
"693","zString",1,153,224,72.9228174303226
"694","zString",1,154,234,84.5989483792163
"695","zString",1,155,230,88.0486102455768
"696","zString",1,156,231,78.3717157972696
"697","zString",1,157,243,82.8313973407489
"698","zString",1,158,230,79.6283152844597
"699","zString",1,159,220,67.1414017978556
"700","zString",1,160,248,114.982348634089
"701","zString",1,161,240,84.6737359905837
"702","zString",1,162,249,85.0990324540321
"703","zString",1,163,245,84.1591088209927
"704","zString",1,164,251,95.3875199930639
